352418	7516940	2707.044922
352506	7516900	2658.074951
352506	7516900	2658.074951
352594	7516850	2637.959961
352681	7516800	2628.300049
352769	7516750	2617.830078
352857	7516700	2608
352945	7516660	2596.439941
353032	7516610	2598.51001
353120	7516560	2601.889893
353208	7516510	2599.810059
353296	7516460	2597.780029
353383	7516420	2594.620117
353471	7516370	2585.919922
353559	7516320	2579.48999
353646	7516270	2575.570068
353734	7516220	2573.070068
353822	7516180	2573.350098
353910	7516130	2567.389893
353997	7516080	2557.110107
354085	7516030	2565.209961
354173	7515980	2579.629883
354261	7515940	2581.969971
354348	7515890	2579.370117
354436	7515840	2576.939941
354524	7515790	2578.580078
354612	7515740	2583.090088
354699	7515700	2588.209961
354787	7515650	2590.129883
354875	7515600	2584.98999
354962	7515550	2580.47998
355050	7515500	2580.919922
355138	7515460	2581.399902
355226	7515410	2580.909912
355313	7515360	2575.219971
355401	7515310	2567.280029
355489	7515260	2563.02002
355577	7515220	2559.97998
355664	7515170	2557.449951
355752	7515120	2556.889893
355840	7515070	2555.72998
355928	7515030	2557.179932
356015	7514980	2562.280029
356103	7514930	2554.800049
356191	7514880	2550.030029
356278	7514830	2546.110107
356366	7514790	2542.540039
356454	7514740	2538.409912
356542	7514690	2536.969971
356629	7514640	2539.01001
356717	7514590	2543
356805	7514550	2552.72998
356893	7514500	2557.659912
356980	7514450	2562.629883
357068	7514400	2567.860107
357156	7514350	2573.209961
357244	7514310	2578.419922
357331	7514260	2583.300049
357419	7514210	2590.699951
357507	7514160	2595.77002
357594	7514110	2599.429932
357682	7514070	2601.050049
357770	7514020	2601.030029
357858	7513970	2600.090088
350528	7517860	2730.689941
350616	7517820	2724.01001
350703	7517770	2715.300049
350791	7517720	2705.73999
350879	7517670	2697.77002
350967	7517620	2693.689941
351054	7517580	2693.889893
351142	7517530	2697.189941
351230	7517480	2705.429932
351318	7517430	2716.189941
351405	7517380	2726.969971
351493	7517340	2735.110107
351581	7517290	2738.850098
351668	7517240	2738.330078
351756	7517190	2735.840088
351844	7517140	2734.080078
351932	7517100	2734.570068
352019	7517050	2737.25
352107	7517000	2740.820068
352195	7516950	2742.290039
352283	7516900	2738.590088
352370	7516860	2732.699951
352370	7516860	2732.699951
352458	7516810	2702.682617
352458	7516810	2702.682617
352458	7516810	2702.682617
352458	7516810	2702.682617
352546	7516760	2656.350098
352546	7516760	2656.350098
352633	7516710	2641.689941
352721	7516670	2634.76001
352809	7516620	2618.48999
352897	7516570	2601.780029
352984	7516520	2599.780029
353072	7516470	2606
353160	7516430	2604.51001
353248	7516380	2600.469971
353335	7516330	2594.669922
353423	7516280	2590.149902
353511	7516230	2589.409912
353598	7516190	2587.379883
353686	7516140	2581.560059
353774	7516090	2577.25
353862	7516040	2572.409912
353949	7515990	2568.449951
354037	7515950	2576.530029
354125	7515900	2588.25
354213	7515850	2589.870117
354300	7515800	2584.860107
354388	7515750	2580.01001
354476	7515710	2581.73999
354564	7515660	2587.189941
354651	7515610	2592.060059
354739	7515560	2594.48999
354827	7515510	2588.570068
354914	7515470	2583.570068
355002	7515420	2582.919922
355090	7515370	2583.949951
355178	7515320	2585.320068
355265	7515270	2582.709961
355353	7515230	2568.26001
355441	7515180	2557.179932
355529	7515130	2549.25
355616	7515080	2545.360107
355704	7515030	2544.22998
355792	7514990	2545.97998
355880	7514940	2551.330078
355967	7514890	2555.449951
356055	7514840	2554.23999
356143	7514790	2542.830078
356230	7514750	2542.919922
356318	7514700	2542.699951
356406	7514650	2539.5
356494	7514600	2538.439941
356581	7514550	2538.449951
356669	7514510	2540.419922
356757	7514460	2548.47998
356845	7514410	2552.350098
356932	7514360	2556.679932
357020	7514310	2561.350098
357108	7514270	2566.320068
357196	7514220	2571.449951
357283	7514170	2579.409912
357371	7514120	2586.459961
357459	7514070	2593.22998
357546	7514030	2598.449951
357634	7513980	2601.840088
357722	7513930	2603.209961
357810	7513880	2602.959961
350480	7517780	2722.530029
350568	7517730	2714.370117
350655	7517680	2705.02002
350743	7517630	2696.51001
350831	7517590	2691.179932
350919	7517540	2690.199951
351006	7517490	2693.320068
351094	7517440	2699.800049
351182	7517390	2706.679932
351270	7517350	2718.389893
351357	7517300	2729.340088
351445	7517250	2737.149902
351533	7517200	2740.570068
351620	7517150	2740.27002
351708	7517110	2738.439941
351796	7517060	2737.51001
351884	7517010	2738.780029
351971	7516960	2741.810059
352059	7516910	2744.27002
352147	7516870	2742.830078
352235	7516820	2735.929932
352322	7516770	2725.01001
352410	7516720	2720.600098
352498	7516670	2684.567383
352498	7516670	2684.567383
352585	7516630	2647.554932
352585	7516630	2647.554932
352673	7516580	2621.340088
352761	7516530	2623.97998
352849	7516480	2613.139893
352936	7516430	2597.790039
353024	7516390	2603.399902
353112	7516340	2602.419922
353200	7516290	2597.129883
353287	7516240	2594.219971
353375	7516190	2596.620117
353463	7516150	2599.199951
353550	7516100	2598.47998
353638	7516050	2594.72998
353726	7516000	2591.919922
353814	7515950	2588.659912
353901	7515910	2586.330078
353989	7515860	2587.199951
354077	7515810	2593.219971
354165	7515760	2594.719971
354252	7515710	2590.780029
354340	7515670	2586.060059
354428	7515620	2587.429932
354516	7515570	2591.409912
354603	7515520	2594.169922
354691	7515470	2593.22998
354779	7515430	2587.179932
354866	7515380	2583.379883
354954	7515330	2583.790039
355042	7515280	2585.679932
355130	7515230	2587.169922
355217	7515190	2585.560059
355305	7515140	2576.659912
355393	7515090	2559.389893
355481	7515040	2550.330078
355568	7514990	2542.629883
355656	7514950	2535.76001
355744	7514900	2540.280029
355832	7514850	2547.310059
355919	7514800	2551.560059
356007	7514750	2550.98999
356095	7514710	2541.669922
356182	7514660	2537.360107
356270	7514610	2542.919922
356358	7514560	2544.820068
356446	7514510	2545.370117
356533	7514470	2545.560059
356621	7514420	2545.050049
356709	7514370	2545.649902
356797	7514320	2552.300049
356884	7514270	2554.860107
356972	7514230	2558.129883
357060	7514180	2561.97998
357148	7514130	2567.399902
357235	7514080	2573.949951
357323	7514030	2581.570068
357411	7513990	2589.040039
357498	7513940	2595.75
357586	7513890	2600.909912
357674	7513840	2604.090088
357762	7513790	2605.26001
350432	7517690	2712.919922
350520	7517640	2703.860107
350607	7517590	2695.169922
350695	7517550	2689.080078
350783	7517500	2687.159912
350871	7517450	2689.669922
350958	7517400	2695.810059
351046	7517350	2703.97998
351134	7517310	2713.540039
351222	7517260	2720.909912
351309	7517210	2731.719971
351397	7517160	2739.090088
351485	7517110	2742.310059
351572	7517070	2742.370117
351660	7517020	2741.360107
351748	7516970	2741.320068
351836	7516920	2743.01001
351923	7516870	2745.219971
352011	7516830	2745.110107
352099	7516780	2739.820068
352187	7516730	2728.929932
352274	7516680	2717.22998
352362	7516630	2706.75
352450	7516590	2696.050049
352537	7516540	2668.347412
352537	7516540	2668.347412
352625	7516490	2648.27002
352625	7516490	2648.27002
352625	7516490	2648.27002
352713	7516440	2629.669922
352713	7516440	2629.669922
352801	7516390	2614.679932
352888	7516350	2610.540039
352976	7516300	2609.77002
353064	7516250	2603.47998
353152	7516200	2597.649902
353239	7516150	2595
353327	7516110	2598.26001
353415	7516060	2602.26001
353503	7516010	2603.590088
353590	7515960	2603.26001
353678	7515910	2601.399902
353766	7515870	2600.850098
353853	7515820	2597.47998
353941	7515770	2595.360107
354029	7515720	2596.199951
354117	7515670	2597.98999
354204	7515630	2597.5
354292	7515580	2595.100098
354380	7515530	2589.610107
354468	7515480	2587.629883
354555	7515430	2590.669922
354643	7515390	2588.159912
354731	7515340	2583.26001
354818	7515290	2581.870117
354906	7515240	2583.169922
354994	7515190	2585.27002
355082	7515150	2585.52002
355169	7515100	2580.679932
355257	7515050	2574.370117
355345	7515000	2560.47998
355433	7514950	2551.26001
355520	7514910	2542.939941
355608	7514860	2538.76001
355696	7514810	2542.280029
355784	7514760	2551.469971
355871	7514710	2556.120117
355959	7514670	2551.909912
356047	7514620	2543.969971
356134	7514570	2535.909912
356222	7514520	2543.290039
356310	7514470	2550.709961
356398	7514430	2555.580078
356485	7514380	2554.149902
356573	7514330	2553.120117
356661	7514280	2552.100098
356749	7514230	2556.820068
356836	7514190	2557.449951
356924	7514140	2558.969971
357012	7514090	2559.97998
357100	7514040	2563.629883
357187	7513990	2569.169922
357275	7513950	2576.120117
357363	7513900	2583.840088
357450	7513850	2591.459961
357538	7513800	2598.139893
357626	7513750	2603.189941
357714	7513710	2606.209961
350384	7517600	2702.360107
350472	7517550	2693.709961
350559	7517510	2687.209961
350647	7517460	2684.590088
350735	7517410	2686.5
350823	7517360	2692.370117
350910	7517310	2700.870117
350998	7517270	2710.620117
351086	7517220	2719.919922
351174	7517170	2728.659912
351261	7517120	2734.100098
351349	7517070	2741.050049
351437	7517030	2744.22998
351524	7516980	2744.76001
351612	7516930	2744.550049
351700	7516880	2745.080078
351788	7516830	2746.370117
351875	7516790	2746.600098
351963	7516740	2742.98999
352051	7516690	2733.709961
352139	7516640	2719.97998
352226	7516590	2704.52002
352314	7516550	2689.590088
352402	7516500	2678.639893
352490	7516450	2673.570068
352577	7516400	2675.719971
352665	7516350	2652.022461
352665	7516350	2652.022461
352753	7516310	2629.560059
352753	7516310	2629.560059
352840	7516260	2621.51001
352928	7516210	2622.800049
353016	7516160	2610.699951
353104	7516110	2601.209961
353191	7516070	2596.97998
353279	7516020	2597.389893
353367	7515970	2599.919922
353455	7515920	2602.669922
353542	7515870	2603.550049
353630	7515830	2600.580078
353718	7515780	2597.679932
353805	7515730	2596.689941
353893	7515680	2596.159912
353981	7515630	2597.72998
354069	7515590	2601.439941
354156	7515540	2602.929932
354244	7515490	2598.540039
354332	7515440	2584.389893
354420	7515390	2574
354507	7515350	2582.379883
354595	7515300	2585.52002
354683	7515250	2581.919922
354770	7515200	2582.060059
354858	7515150	2581.98999
354946	7515110	2582.030029
355034	7515060	2579.780029
355121	7515010	2572.409912
355209	7514960	2565.070068
355297	7514910	2559.600098
355385	7514870	2549.300049
355472	7514820	2545.149902
355560	7514770	2542.620117
355648	7514720	2544.52002
355736	7514670	2547.409912
355823	7514630	2550.320068
355911	7514580	2548.550049
355999	7514530	2545.649902
356086	7514480	2537.820068
356174	7514430	2545.540039
356262	7514390	2551.679932
356350	7514340	2557.209961
356437	7514290	2558.959961
356525	7514240	2558.709961
356613	7514190	2558.129883
356701	7514150	2562.51001
356788	7514100	2562.280029
356876	7514050	2559.909912
356964	7514000	2559.929932
357052	7513950	2561.550049
357139	7513910	2565.360107
357227	7513860	2571.090088
357315	7513810	2578.25
357402	7513760	2586.100098
357490	7513710	2593.77002
357578	7513670	2600.399902
357666	7513620	2605.340088
350336	7517510	2692.120117
350424	7517470	2685.459961
350511	7517420	2682.370117
350599	7517370	2683.75
350687	7517320	2689.320068
350775	7517270	2697.909912
350862	7517230	2708.030029
350950	7517180	2718.169922
351038	7517130	2727.310059
351126	7517080	2734.52002
351213	7517030	2740.179932
351301	7516990	2743.139893
351389	7516940	2746.379883
351476	7516890	2747.399902
351564	7516840	2747.72998
351652	7516790	2748.199951
351740	7516750	2748.159912
351827	7516700	2745.540039
351915	7516650	2738.090088
352003	7516600	2725.070068
352091	7516550	2707.919922
352178	7516510	2689.429932
352266	7516460	2673.070068
352354	7516410	2661.929932
352442	7516360	2658.120117
352529	7516310	2662.090088
352617	7516270	2670.110107
352705	7516220	2649.23999
352705	7516220	2649.23999
352792	7516170	2630.557617
352792	7516170	2630.557617
352880	7516120	2619.01001
352968	7516070	2619.189941
353056	7516030	2612.860107
353143	7515980	2604.449951
353231	7515930	2596.47998
353319	7515880	2596.070068
353407	7515830	2598.669922
353494	7515790	2600.139893
353582	7515740	2596.25
353670	7515690	2591.97998
353757	7515640	2589.050049
353845	7515590	2587.590088
353933	7515550	2593.780029
354021	7515500	2600.449951
354108	7515450	2606.22998
354196	7515400	2604.169922
354284	7515350	2586.530029
354372	7515310	2573.610107
354459	7515260	2585.949951
354547	7515210	2592.5
354635	7515160	2591.600098
354722	7515110	2588.060059
354810	7515070	2583.790039
354898	7515020	2579.649902
354986	7514970	2573.439941
355073	7514920	2565.909912
355161	7514870	2558.649902
355249	7514830	2553.73999
355337	7514780	2545.939941
355424	7514730	2545.219971
355512	7514680	2545.159912
355600	7514630	2544.810059
355688	7514590	2542.219971
355775	7514540	2539.810059
355863	7514490	2541.439941
355951	7514440	2542.290039
356038	7514390	2536.530029
356126	7514350	2542.100098
356214	7514300	2547.850098
356302	7514250	2552.290039
356389	7514200	2556.02002
356477	7514150	2558.669922
356565	7514110	2560.169922
356653	7514060	2566.02002
356740	7514010	2564.27002
356828	7513960	2562.699951
356916	7513910	2561.25
357004	7513870	2561.27002
357091	7513820	2563.159912
357179	7513770	2567.159912
357267	7513720	2573.080078
357354	7513680	2580.379883
357442	7513630	2588.310059
357530	7513580	2595.97998
357618	7513530	2602.550049
350288	7517430	2683.76001
350376	7517380	2680.389893
350463	7517330	2681.360107
350551	7517280	2686.610107
350639	7517230	2695.179932
350727	7517190	2705.580078
350814	7517140	2716.300049
350902	7517090	2726.129883
350990	7517040	2734.25
351078	7516990	2740.419922
351165	7516950	2744.580078
351253	7516900	2747.399902
351341	7516850	2748.72998
351428	7516800	2750.070068
351516	7516750	2750.48999
351604	7516710	2750.149902
351692	7516660	2747.959961
351779	7516610	2741.959961
351867	7516560	2730.600098
351955	7516510	2713.909912
352043	7516470	2693.820068
352130	7516420	2673.560059
352218	7516370	2656.699951
352306	7516320	2646.22998
352394	7516270	2643.560059
352481	7516230	2647.409912
352569	7516180	2656.050049
352657	7516130	2664.449951
352744	7516080	2651.29248
352744	7516080	2651.29248
352832	7516030	2631.665039
352832	7516030	2631.665039
352920	7515990	2618.179932
353008	7515940	2621.5
353095	7515890	2612.360107
353183	7515840	2600.699951
353271	7515790	2594.889893
353359	7515750	2593.389893
353446	7515700	2593.01001
353534	7515650	2592.360107
353622	7515600	2588.370117
353709	7515550	2587.01001
353797	7515510	2586.870117
353885	7515460	2592.939941
353973	7515410	2599.090088
354060	7515360	2603.219971
354148	7515320	2606.370117
354236	7515270	2597.01001
354324	7515220	2591.01001
354411	7515170	2600.330078
354499	7515120	2605.47998
354587	7515080	2600.689941
354675	7515030	2597.02002
354762	7514980	2588.679932
354850	7514930	2580.360107
354938	7514880	2566.870117
355025	7514840	2559.320068
355113	7514790	2554.179932
355201	7514740	2551.27002
355289	7514690	2551.77002
355376	7514640	2543.850098
355464	7514600	2545.98999
355552	7514550	2544.820068
355640	7514500	2540.290039
355727	7514450	2535.340088
355815	7514400	2534.679932
355903	7514360	2536.320068
355990	7514310	2532.570068
356078	7514260	2535.389893
356166	7514210	2539.01001
356254	7514160	2543.879883
356341	7514120	2548.899902
356429	7514070	2553.949951
356517	7514020	2558.179932
356605	7513970	2565.209961
356692	7513920	2565.76001
356780	7513880	2564.870117
356868	7513830	2563.459961
356956	7513780	2562.419922
357043	7513730	2562.679932
357131	7513680	2564.810059
357219	7513640	2569.02002
357306	7513590	2575.100098
357394	7513540	2582.51001
357482	7513490	2590.47998
357570	7513440	2598.120117
350240	7517340	2678.590088
350328	7517290	2679.23999
350415	7517240	2684.199951
350503	7517190	2692.669922
350591	7517150	2703.26001
350679	7517100	2714.449951
350766	7517050	2724.919922
350854	7517000	2733.800049
350942	7516950	2740.699951
351030	7516910	2745.620117
351117	7516860	2748.909912
351205	7516810	2750.919922
351293	7516760	2752.159912
351380	7516720	2752.5
351468	7516670	2752.399902
351556	7516620	2750.52002
351644	7516570	2745.570068
351731	7516520	2735.919922
351819	7516480	2720.73999
351907	7516430	2700.800049
351995	7516380	2678.51001
352082	7516330	2657.300049
352170	7516280	2640.620117
352258	7516240	2630.860107
